Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillPolygon(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Int32 color, System.Boolean doAlphaBlend)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillPolygonsEvenOdd(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[][] polygons, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillPolygonsEvenOdd(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[][] polygons, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillQuad(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 x4, System.Int32 y4, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillQuad(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 x4, System.Int32 y4, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillTriangle(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillTriangle(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 color)"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ComputeBezierPoints(System.Int32 x1, System.Int32 y1, System.Int32 cx1, System.Int32 cy1, System.Int32 cx2, System.Int32 cy2, System.Int32 x2, System.Int32 y2, System.Int32 color, Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 w, System.Int32 h)"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ComputeBezierPoints(System.Int32 x1, System.Int32 y1, System.Int32 cx1, System.Int32 cy1, System.Int32 cx2, System.Int32 cy2, System.Int32 x2, System.Int32 y2)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillBeziers(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillBeziers(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Int32 color)"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ComputeSegmentPoints(System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 x4, System.Int32 y4, System.Single tension, System.Int32 color, Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 w, System.Int32 h)"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ComputeSegmentPoints(System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 x4, System.Int32 y4, System.Single tension)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillCurve(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Single tension, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillCurve(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Single tension, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillCurveClosed(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Single tension, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.FillCurveClosed(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Single tension, System.Int32 color)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Convolute(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[,] kernel)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Convolute(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[,] kernel, System.Int32 kernelFactorSum, System.Int32 kernelOffsetSum)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Invert(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Gray(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.AdjustContrast(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Double level)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.AdjustBrightness(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 nLevel)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.AdjustGamma(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Double value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineBresenham(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineBresenham(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineDDA(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineDDA(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLine(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLine(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLine(Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 pixelWidth, System.Int32 pixelHeight, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLinePenned(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Xaml.Media.Imaging.WriteableBitmap penBmp, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLinePenned(Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 w, System.Int32 h, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Xaml.Media.Imaging.BitmapContext pen, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Byte Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ComputeOutCode(Windows.Foundation.Rect extents, System.Double x, System.Double y)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineWu(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 sa, System.Int32 sr, System.Int32 sg, System.Int32 sb, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineWu(Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 pixelWidth, System.Int32 pixelHeight, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 sa, System.Int32 sr, System.Int32 sg, System.Int32 sb, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineAa(Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 pixelWidth, System.Int32 pixelHeight, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Int32 strokeThickness, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineAa(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Int32 strokeThickness, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineAa(Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 pixelWidth, System.Int32 pixelHeight, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color, System.Int32 strokeThickness, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineAa(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color, System.Int32 strokeThickness, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineAa(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineAa(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawLineAa(Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 pixelWidth, System.Int32 pixelHeight, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color, System.Nullable<Windows.Foundation.Rect> clipRect)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.AlphaBlendNormalOnPremultiplied(Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 index, System.Int32 sa, System.UInt32 srb, System.UInt32 sg)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.CohenSutherlandLineClipWithViewPortOffset(Windows.Foundation.Rect viewPort, ref System.Single xi0, ref System.Single yi0, ref System.Single xi1, ref System.Single yi1, System.Int32 offset)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.CohenSutherlandLineClip(Windows.Foundation.Rect extents, ref System.Single xi0, ref System.Single yi0, ref System.Single xi1, ref System.Single yi1)"
Dynamic,Method,"System.Single Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.ClipToInt(System.Single d)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.CohenSutherlandLineClip(Windows.Foundation.Rect extents, ref System.Int32 xi0, ref System.Int32 yi0, ref System.Int32 xi1, ref System.Int32 yi1)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.CohenSutherlandLineClip(Windows.Foundation.Rect extents, ref System.Double x0, ref System.Double y0, ref System.Double x1, ref System.Double y1)"
Dynamic,Method,"System.Int32 Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.AlphaBlend(System.Int32 sa, System.Int32 sr, System.Int32 sg, System.Int32 sb, System.Int32 destPixel)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawPolyline(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawPolyline(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawPolylineAa(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawPolylineAa(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawTriangle(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawTriangle(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawQuad(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 x4, System.Int32 y4, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawQuad(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 x4, System.Int32 y4, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawRectangle(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawRectangle(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawEllipse(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawEllipse(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawEllipseCentered(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 xc, System.Int32 yc, System.Int32 xr, System.Int32 yr, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawEllipseCentered(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 xc, System.Int32 yc, System.Int32 xr, System.Int32 yr, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawBezier(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 cx1, System.Int32 cy1, System.Int32 cx2, System.Int32 cy2, System.Int32 x2, System.Int32 y2, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawBezier(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x1, System.Int32 y1, System.Int32 cx1, System.Int32 cy1, System.Int32 cx2, System.Int32 cy2, System.Int32 x2, System.Int32 y2, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawBeziers(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawBeziers(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawCurveSegment(System.Int32 x1, System.Int32 y1, System.Int32 x2, System.Int32 y2, System.Int32 x3, System.Int32 y3, System.Int32 x4, System.Int32 y4, System.Single tension, System.Int32 color, Windows.UI.Xaml.Media.Imaging.BitmapContext context, System.Int32 w, System.Int32 h)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawCurve(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Single tension, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawCurve(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Single tension, System.Int32 color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawCurveClosed(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Single tension, Windows.UI.Color color)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.DrawCurveClosed(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32[] points, System.Single tension, System.Int32 color)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Crop(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 x, System.Int32 y, System.Int32 width, System.Int32 height)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Crop(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, Windows.Foundation.Rect region)"
Dynamic,Method,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Resize(Windows.UI.Xaml.Media.Imaging.WriteableBitmap bmp, System.Int32 width, System.Int32 height, Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Interpolation interpolation)"
Dynamic,Method,"System.Int32[] Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Resize(Windows.UI.Xaml.Media.Imaging.BitmapContext srcContext, System.Int32 widthSource, System.Int32 heightSource, System.Int32 width, System.Int32 height, Windows.UI.Xaml.Media.Imaging.WriteableBitmapExtensions.Interpolation interpolation)"
